degree,university,method,last_year,last_actual_median,forecast_year,predicted_median_2024,change_amount,change_percentage,trend_slope,years_used,data_range
Chemistry & Biological Chemistry,Nanyang Technological University,Linear Trend (last 5 years: 2014-2019),2019,3400,2024,3638.35,238.35,7.01,61.65,5,2014-2019
Bachelor of Applied Science (Hons),National University of Singapore,Linear Trend (last 5 years: 2013-2017),2017,3085,2024,3633.0,548.0,17.76,70.0,5,2013-2017
Bachelor of Science,National University of Singapore,Linear Trend (last 5 years: 2017-2021),2021,3527,2024,3626.8,99.8,2.83,89.0,5,2017-2021
Bachelor of Food Technology with Honours,Singapore Institute of Technology,Linear Trend (last 5 years: 2019-2023),2023,3500,2024,3620.0,120.0,3.43,135.0,5,2019-2023
Bachelor of Early Childhood Education,Singapore University of Social Sciences,Linear Trend (last 3 years: 2021-2023),2023,3400,2024,3600.0,200.0,5.88,200.0,3,2021-2023
Bachelor of Business Administration (Accountancy),National University of Singapore,Linear Trend (last 5 years: 2013-2017),2017,3025,2024,3572.7,547.7,18.11,77.5,5,2013-2017
Bachelor of Hospitality Business with Honours,Singapore Institute of Technology,Linear Trend (last 5 years: 2019-2023),2023,3500,2024,3550.0,50.0,1.43,130.0,5,2019-2023
Bachelor of Science (Pharmacy) (Hons) #,National University of Singapore,Linear Trend (last 3 years: 2013-2015),2015,3500,2024,3543.33,43.33,1.24,-0.0,3,2013-2015
Bachelor of Science in Early Childhood Education,Singapore Institute of Technology,Linear Trend (last 5 years: 2014-2018),2018,2925,2024,3445.0,520.0,17.78,85.0,5,2014-2018
Biological Sciences,Nanyang Technological University,Linear Trend (last 5 years: 2015-2020),2020,3325,2024,3443.72,118.72,3.57,30.58,5,2015-2020
Philosophy ^,Nanyang Technological University,Linear Trend (last 2 years: 2019-2022),2022,3450,2024,3416.67,-33.33,-0.97,-16.67,2,2019-2022
Linguistics And Multilingual Studies,Nanyang Technological University,Linear Trend (last 3 years: 2015-2019),2019,3200,2024,3377.31,177.31,5.54,25.77,3,2015-2019
Biomedical Sciences and Chinese Medicine # ^,Nanyang Technological University,Linear Trend (last 3 years: 2020-2022),2022,3175,2024,3354.17,179.17,5.64,87.5,3,2020-2022
"Art, Design & Media",Nanyang Technological University,Linear Trend (last 5 years: 2014-2019),2019,3000,2024,3334.88,334.88,11.16,65.12,5,2014-2019
Accountancy Cum Laude and above,Singapore Management University,Linear Trend (last 3 years: 2015-2017),2017,3200,2024,3333.33,133.33,4.17,-0.0,3,2015-2017
Bachelor of Business Administration in Food Business Management ^,Singapore Institute of Technology,Linear Trend (last 2 years: 2019-2022),2022,3050,2024,3333.33,283.33,9.29,141.67,2,2019-2022
Bachelor of Arts with Honours in Communication Design,Singapore Institute of Technology,Linear Trend (last 5 years: 2017-2021),2021,3000,2024,3075.0,75.0,2.5,45.0,5,2017-2021
Inter-Disciplinary Double Major ^,Nanyang Technological University,Linear Trend (last 2 years: 2020-2021),2021,3650,2024,3038.0,-612.0,-16.77,-204.0,2,2020-2021
Biomedical Sciences & Chinese Medicine # ^,Nanyang Technological University,Linear Trend (last 2 years: 2018-2019),2019,3000,2024,3000.0,0.0,0.0,0.0,2,2018-2019
Bachelor of Science (Major in Hospitality Management),Singapore Institute of Technology,Linear Trend (last 2 years: 2014-2015),2015,2548,2024,2980.0,432.0,16.95,48.0,2,2014-2015
Bachelor of Arts with Honours in Interior Design,Singapore Institute of Technology,Linear Trend (last 5 years: 2017-2021),2021,3000,2024,2967.5,-32.5,-1.08,42.5,5,2017-2021
Bachelor of Engineering with Honours in Mechanical Design & Manufacturing Engineering,Singapore Institute of Technology,Linear Trend (last 4 years: 2014-2017),2017,3000,2024,2870.0,-130.0,-4.33,-30.0,4,2014-2017
Bachelor of Business Administration in Food Business Management,Singapore Institute of Technology,Linear Trend (last 3 years: 2018-2021),2021,2700,2024,2648.5,-51.5,-1.91,2.5,3,2018-2021
Bachelor of Engineering with Honours in Naval Architecture,Singapore Institute of Technology,Linear Trend (last 3 years: 2014-2016),2016,3300,2024,2413.67,-886.33,-26.86,-100.0,3,2014-2016
Bachelor of Science with Honours in Food & Human Nutrition,Singapore Institute of Technology,Linear Trend (last 4 years: 2014-2017),2017,2700,2024,2360.0,-340.0,-12.59,-40.0,4,2014-2017
Bachelor of Engineering (Materials Science And Engineering),National University of Singapore,Linear Trend (last 2 years: 2016-2017),2017,3388,2024,2324.0,-1064.0,-31.4,-152.0,2,2016-2017
Biomedical Science (Traditional Chinese Medicine) #,Nanyang Technological University,Linear Trend (last 2 years: 2014-2015),2015,2800,2024,1900.0,-900.0,-32.14,-100.0,2,2014-2015
Bachelor of Professional Studies in Culinary Arts Management,Singapore Institute of Technology,Linear Trend (last 4 years: 2014-2017),2017,2300,2024,1780.0,-520.0,-22.61,-70.0,4,2014-2017
